vcs -full64 -sverilog -ntb_opts uvm-1.2 -timescale=1ns/1ps -debug_access+all -kdb -lca +incdir+./tb -cm line+cond+fsm+tgl+branch+assert -f filelist.f -o simv
                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Sun Jul 19 22:54:28 2026

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

Warning : License for product VCS-BASE-COMPILE will expire within 5 days, on: 23-jul-2026.

If you would like to temporarily disable this message, set 
 the VCS_LIC_EXPIRE_WARNING environment variable to the number of days
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25075000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25085000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25095000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25105000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25115000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25125000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25135000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25145000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25155000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25165000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25175000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25185000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25195000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25205000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25215000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25225000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25235000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25245000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25255000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25265000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25275000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25285000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25295000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25305000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25315000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25325000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25335000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25345000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25355000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25365000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25375000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25385000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25395000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25405000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25415000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25425000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25435000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25445000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25455000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25465000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25475000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25485000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25495000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25505000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25515000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25525000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25535000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25545000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25555000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25565000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25575000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25585000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25595000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25605000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25615000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25625000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25635000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25645000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25655000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25665000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25675000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25685000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25695000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25705000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25715000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25725000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25735000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25745000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25755000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25765000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25775000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25785000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25795000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25805000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25815000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25825000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25835000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25845000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25855000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25865000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25875000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25885000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25895000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25905000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25915000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25925000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25935000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25945000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25955000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25965000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25975000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25985000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 25995000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 26005000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 26015000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 26025000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 26035000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 26045000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 26055000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 26065000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 26075000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 26085000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 26095000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 26105000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 26115000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 26125000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 26135000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 26145000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 26155000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 26165000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 26175000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 26185000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=1 note_start=0 lane_data=0000 region=0000 main_state=011
UVM_INFO ./tb/rhythmGame_driver.sv(64) @ 26195000: uvm_test_top.env.agt.drv [rhythmGame_driver] drv rhythmGame 구동 완료: [IDLE_FRAME] v_sync=0 note_start=0 lane_data=0000 region=0000 main_state=011
